0 info it worked if it ends with ok
276 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/stream-combiner/package.json
277 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/stream-shift/package.json
278 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/string-length/package.json
279 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/string_decoder/package.json
280 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/strip-ansi/package.json
281 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/strip-json-comments/package.json
282 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/supports-color/package.json
283 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/through/package.json
284 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/timed-out/package.json
285 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/touch/package.json
286 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/undefsafe/package.json
287 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/update-notifier/package.json
288 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/util-deprecate/package.json
289 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/uuid/package.json
290 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/wrappy/package.json
291 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/write-file-atomic/package.json
292 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/xdg-basedir/package.json
293 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/latest-version/package.json
294 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/mkdirp/package.json
295 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/nodemon/package.json
296 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/nopt/package.json
297 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/rc/package.json
298 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/repeating/package.json
299 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/semver/package.json
300 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/strip-json-comments/package.json
301 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/touch/package.json
302 verbose already installed skipping nodemon@^1.7.3 /Users/sagapolteg/an223dn-examination-1
303 silly install resolved []
304 info build /Users/sagapolteg/an223dn-examination-1
305 info linkStuff @1dv022/jekyll-boilerplate@1.0.0
306 silly linkStuff @1dv022/jekyll-boilerplate@1.0.0 has /Users as its parent node_modules
307 verbose linkBins @1dv022/jekyll-boilerplate@1.0.0
308 verbose linkMans @1dv022/jekyll-boilerplate@1.0.0
309 verbose rebuildBundles @1dv022/jekyll-boilerplate@1.0.0
310 verbose rebuildBundles [ '.bin',
310 verbose rebuildBundles   'abbrev',
310 verbose rebuildBundles   'ansi-regex',
310 verbose rebuildBundles   'ansi-styles',
310 verbose rebuildBundles   'anymatch',
310 verbose rebuildBundles   'arr-diff',
310 verbose rebuildBundles   'arr-flatten',
310 verbose rebuildBundles   'array-unique',
310 verbose rebuildBundles   'arrify',
310 verbose rebuildBundles   'async-each',
310 verbose rebuildBundles   'balanced-match',
310 verbose rebuildBundles   'binary-extensions',
310 verbose rebuildBundles   'brace-expansion',
310 verbose rebuildBundles   'braces',
310 verbose rebuildBundles   'buffer-shims',
310 verbose rebuildBundles   'chalk',
310 verbose rebuildBundles   'chokidar',
310 verbose rebuildBundles   'concat-map',
310 verbose rebuildBundles   'configstore',
310 verbose rebuildBundles   'core-util-is',
310 verbose rebuildBundles   'debug',
310 verbose rebuildBundles   'deep-extend',
310 verbose rebuildBundles   'duplexer',
310 verbose rebuildBundles   'duplexify',
310 verbose rebuildBundles   'end-of-stream',
310 verbose rebuildBundles   'es6-promise',
310 verbose rebuildBundles   'escape-string-regexp',
310 verbose rebuildBundles   'event-stream',
310 verbose rebuildBundles   'expand-brackets',
310 verbose rebuildBundles   'expand-range',
310 verbose rebuildBundles   'extglob',
310 verbose rebuildBundles   'filename-regex',
310 verbose rebuildBundles   'fill-range',
310 verbose rebuildBundles   'for-in',
310 verbose rebuildBundles   'for-own',
310 verbose rebuildBundles   'from',
310 verbose rebuildBundles   'glob-base',
310 verbose rebuildBundles   'glob-parent',
310 verbose rebuildBundles   'got',
310 verbose rebuildBundles   'graceful-fs',
310 verbose rebuildBundles   'has-ansi',
310 verbose rebuildBundles   'ignore-by-default',
310 verbose rebuildBundles   'imurmurhash',
310 verbose rebuildBundles   'infinity-agent',
310 verbose rebuildBundles   'inherits',
310 verbose rebuildBundles   'ini',
310 verbose rebuildBundles   'is-binary-path',
310 verbose rebuildBundles   'is-buffer',
310 verbose rebuildBundles   'is-dotfile',
310 verbose rebuildBundles   'is-equal-shallow',
310 verbose rebuildBundles   'is-extendable',
310 verbose rebuildBundles   'is-extglob',
310 verbose rebuildBundles   'is-finite',
310 verbose rebuildBundles   'is-glob',
310 verbose rebuildBundles   'is-npm',
310 verbose rebuildBundles   'is-number',
310 verbose rebuildBundles   'is-posix-bracket',
310 verbose rebuildBundles   'is-primitive',
310 verbose rebuildBundles   'is-redirect',
310 verbose rebuildBundles   'is-stream',
310 verbose rebuildBundles   'isarray',
310 verbose rebuildBundles   'isobject',
310 verbose rebuildBundles   'kind-of',
310 verbose rebuildBundles   'latest-version',
310 verbose rebuildBundles   'lodash._baseassign',
310 verbose rebuildBundles   'lodash._basecopy',
310 verbose rebuildBundles   'lodash._bindcallback',
310 verbose rebuildBundles   'lodash._createassigner',
310 verbose rebuildBundles   'lodash._getnative',
310 verbose rebuildBundles   'lodash._isiterateecall',
310 verbose rebuildBundles   'lodash.assign',
310 verbose rebuildBundles   'lodash.defaults',
310 verbose rebuildBundles   'lodash.isarguments',
310 verbose rebuildBundles   'lodash.isarray',
310 verbose rebuildBundles   'lodash.keys',
310 verbose rebuildBundles   'lodash.restparam',
310 verbose rebuildBundles   'lowercase-keys',
310 verbose rebuildBundles   'map-stream',
310 verbose rebuildBundles   'micromatch',
310 verbose rebuildBundles   'minimatch',
310 verbose rebuildBundles   'minimist',
310 verbose rebuildBundles   'mkdirp',
310 verbose rebuildBundles   'ms',
310 verbose rebuildBundles   'nested-error-stacks',
310 verbose rebuildBundles   'nodemon',
310 verbose rebuildBundles   'nopt',
310 verbose rebuildBundles   'normalize-path',
310 verbose rebuildBundles   'number-is-nan',
310 verbose rebuildBundles   'object-assign',
310 verbose rebuildBundles   'object.omit',
310 verbose rebuildBundles   'once',
310 verbose rebuildBundles   'os-homedir',
310 verbose rebuildBundles   'os-tmpdir',
310 verbose rebuildBundles   'osenv',
310 verbose rebuildBundles   'package-json',
310 verbose rebuildBundles   'parse-glob',
310 verbose rebuildBundles   'path-is-absolute',
310 verbose rebuildBundles   'pause-stream',
310 verbose rebuildBundles   'pinkie',
310 verbose rebuildBundles   'pinkie-promise',
310 verbose rebuildBundles   'prepend-http',
310 verbose rebuildBundles   'preserve',
310 verbose rebuildBundles   'process-nextick-args',
310 verbose rebuildBundles   'ps-tree',
310 verbose rebuildBundles   'randomatic',
310 verbose rebuildBundles   'rc',
310 verbose rebuildBundles   'read-all-stream',
310 verbose rebuildBundles   'readable-stream',
310 verbose rebuildBundles   'readdirp',
310 verbose rebuildBundles   'regex-cache',
310 verbose rebuildBundles   'registry-url',
310 verbose rebuildBundles   'repeat-element',
310 verbose rebuildBundles   'repeat-string',
310 verbose rebuildBundles   'repeating',
310 verbose rebuildBundles   'semver',
310 verbose rebuildBundles   'semver-diff',
310 verbose rebuildBundles   'set-immediate-shim',
310 verbose rebuildBundles   'slide',
310 verbose rebuildBundles   'split',
310 verbose rebuildBundles   'stream-combiner',
310 verbose rebuildBundles   'stream-shift',
310 verbose rebuildBundles   'string-length',
310 verbose rebuildBundles   'string_decoder',
310 verbose rebuildBundles   'strip-ansi',
310 verbose rebuildBundles   'strip-json-comments',
310 verbose rebuildBundles   'supports-color',
310 verbose rebuildBundles   'through',
310 verbose rebuildBundles   'timed-out',
310 verbose rebuildBundles   'touch',
310 verbose rebuildBundles   'undefsafe',
310 verbose rebuildBundles   'update-notifier',
310 verbose rebuildBundles   'util-deprecate',
310 verbose rebuildBundles   'uuid',
310 verbose rebuildBundles   'wrappy',
310 verbose rebuildBundles   'write-file-atomic',
310 verbose rebuildBundles   'xdg-basedir' ]
311 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/abbrev
312 info build /Users/sagapolteg/an223dn-examination-1/node_modules/abbrev
313 info preinstall abbrev@1.0.9
314 info linkStuff abbrev@1.0.9
315 silly linkStuff abbrev@1.0.9 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
316 verbose linkBins abbrev@1.0.9
317 verbose linkMans abbrev@1.0.9
318 verbose rebuildBundles abbrev@1.0.9
319 info install abbrev@1.0.9
320 info postinstall abbrev@1.0.9
321 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/ansi-regex
322 info build /Users/sagapolteg/an223dn-examination-1/node_modules/ansi-regex
323 info preinstall ansi-regex@2.0.0
324 info linkStuff ansi-regex@2.0.0
325 silly linkStuff ansi-regex@2.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
326 verbose linkBins ansi-regex@2.0.0
327 verbose linkMans ansi-regex@2.0.0
328 verbose rebuildBundles ansi-regex@2.0.0
329 info install ansi-regex@2.0.0
330 info postinstall ansi-regex@2.0.0
331 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/ansi-styles
332 info build /Users/sagapolteg/an223dn-examination-1/node_modules/ansi-styles
333 info preinstall ansi-styles@2.2.1
334 info linkStuff ansi-styles@2.2.1
335 silly linkStuff ansi-styles@2.2.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
336 verbose linkBins ansi-styles@2.2.1
337 verbose linkMans ansi-styles@2.2.1
338 verbose rebuildBundles ansi-styles@2.2.1
339 info install ansi-styles@2.2.1
340 info postinstall ansi-styles@2.2.1
341 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/anymatch
342 info build /Users/sagapolteg/an223dn-examination-1/node_modules/anymatch
343 info preinstall anymatch@1.3.0
344 info linkStuff anymatch@1.3.0
345 silly linkStuff anymatch@1.3.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
346 verbose linkBins anymatch@1.3.0
347 verbose linkMans anymatch@1.3.0
348 verbose rebuildBundles anymatch@1.3.0
349 info install anymatch@1.3.0
350 info postinstall anymatch@1.3.0
351 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/arr-diff
352 info build /Users/sagapolteg/an223dn-examination-1/node_modules/arr-diff
353 info preinstall arr-diff@2.0.0
354 info linkStuff arr-diff@2.0.0
355 silly linkStuff arr-diff@2.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
356 verbose linkBins arr-diff@2.0.0
357 verbose linkMans arr-diff@2.0.0
358 verbose rebuildBundles arr-diff@2.0.0
359 info install arr-diff@2.0.0
360 info postinstall arr-diff@2.0.0
361 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/arr-flatten
362 info build /Users/sagapolteg/an223dn-examination-1/node_modules/arr-flatten
363 info preinstall arr-flatten@1.0.1
364 info linkStuff arr-flatten@1.0.1
365 silly linkStuff arr-flatten@1.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
366 verbose linkBins arr-flatten@1.0.1
367 verbose linkMans arr-flatten@1.0.1
368 verbose rebuildBundles arr-flatten@1.0.1
369 info install arr-flatten@1.0.1
370 info postinstall arr-flatten@1.0.1
371 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/array-unique
372 info build /Users/sagapolteg/an223dn-examination-1/node_modules/array-unique
373 info preinstall array-unique@0.2.1
374 info linkStuff array-unique@0.2.1
375 silly linkStuff array-unique@0.2.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
376 verbose linkBins array-unique@0.2.1
377 verbose linkMans array-unique@0.2.1
378 verbose rebuildBundles array-unique@0.2.1
379 info install array-unique@0.2.1
380 info postinstall array-unique@0.2.1
381 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/arrify
382 info build /Users/sagapolteg/an223dn-examination-1/node_modules/arrify
383 info preinstall arrify@1.0.1
384 info linkStuff arrify@1.0.1
385 silly linkStuff arrify@1.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
386 verbose linkBins arrify@1.0.1
387 verbose linkMans arrify@1.0.1
388 verbose rebuildBundles arrify@1.0.1
389 info install arrify@1.0.1
390 info postinstall arrify@1.0.1
391 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/async-each
392 info build /Users/sagapolteg/an223dn-examination-1/node_modules/async-each
393 info preinstall async-each@1.0.1
394 info linkStuff async-each@1.0.1
395 silly linkStuff async-each@1.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
396 verbose linkBins async-each@1.0.1
397 verbose linkMans async-each@1.0.1
398 verbose rebuildBundles async-each@1.0.1
399 info install async-each@1.0.1
400 info postinstall async-each@1.0.1
401 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/balanced-match
402 info build /Users/sagapolteg/an223dn-examination-1/node_modules/balanced-match
403 info preinstall balanced-match@0.4.2
404 info linkStuff balanced-match@0.4.2
405 silly linkStuff balanced-match@0.4.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
406 verbose linkBins balanced-match@0.4.2
407 verbose linkMans balanced-match@0.4.2
408 verbose rebuildBundles balanced-match@0.4.2
409 info install balanced-match@0.4.2
410 info postinstall balanced-match@0.4.2
411 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/binary-extensions
412 info build /Users/sagapolteg/an223dn-examination-1/node_modules/binary-extensions
413 info preinstall binary-extensions@1.7.0
414 info linkStuff binary-extensions@1.7.0
415 silly linkStuff binary-extensions@1.7.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
416 verbose linkBins binary-extensions@1.7.0
417 verbose linkMans binary-extensions@1.7.0
418 verbose rebuildBundles binary-extensions@1.7.0
419 info install binary-extensions@1.7.0
420 info postinstall binary-extensions@1.7.0
421 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/brace-expansion
422 info build /Users/sagapolteg/an223dn-examination-1/node_modules/brace-expansion
423 info preinstall brace-expansion@1.1.6
424 info linkStuff brace-expansion@1.1.6
425 silly linkStuff brace-expansion@1.1.6 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
426 verbose linkBins brace-expansion@1.1.6
427 verbose linkMans brace-expansion@1.1.6
428 verbose rebuildBundles brace-expansion@1.1.6
429 info install brace-expansion@1.1.6
430 info postinstall brace-expansion@1.1.6
431 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/braces
432 info build /Users/sagapolteg/an223dn-examination-1/node_modules/braces
433 info preinstall braces@1.8.5
434 info linkStuff braces@1.8.5
435 silly linkStuff braces@1.8.5 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
436 verbose linkBins braces@1.8.5
437 verbose linkMans braces@1.8.5
438 verbose rebuildBundles braces@1.8.5
439 info install braces@1.8.5
440 info postinstall braces@1.8.5
441 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/buffer-shims
442 info build /Users/sagapolteg/an223dn-examination-1/node_modules/buffer-shims
443 info preinstall buffer-shims@1.0.0
444 info linkStuff buffer-shims@1.0.0
445 silly linkStuff buffer-shims@1.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
446 verbose linkBins buffer-shims@1.0.0
447 verbose linkMans buffer-shims@1.0.0
448 verbose rebuildBundles buffer-shims@1.0.0
449 info install buffer-shims@1.0.0
450 info postinstall buffer-shims@1.0.0
451 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/chalk
452 info build /Users/sagapolteg/an223dn-examination-1/node_modules/chalk
453 info preinstall chalk@1.1.3
454 info linkStuff chalk@1.1.3
455 silly linkStuff chalk@1.1.3 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
456 verbose linkBins chalk@1.1.3
457 verbose linkMans chalk@1.1.3
458 verbose rebuildBundles chalk@1.1.3
459 info install chalk@1.1.3
460 info postinstall chalk@1.1.3
461 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/chokidar
462 info build /Users/sagapolteg/an223dn-examination-1/node_modules/chokidar
463 info preinstall chokidar@1.6.1
464 info linkStuff chokidar@1.6.1
465 silly linkStuff chokidar@1.6.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
466 verbose linkBins chokidar@1.6.1
467 verbose linkMans chokidar@1.6.1
468 verbose rebuildBundles chokidar@1.6.1
469 info install chokidar@1.6.1
470 info postinstall chokidar@1.6.1
471 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/concat-map
472 info build /Users/sagapolteg/an223dn-examination-1/node_modules/concat-map
473 info preinstall concat-map@0.0.1
474 info linkStuff concat-map@0.0.1
475 silly linkStuff concat-map@0.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
476 verbose linkBins concat-map@0.0.1
477 verbose linkMans concat-map@0.0.1
478 verbose rebuildBundles concat-map@0.0.1
479 info install concat-map@0.0.1
480 info postinstall concat-map@0.0.1
481 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/configstore
482 info build /Users/sagapolteg/an223dn-examination-1/node_modules/configstore
483 info preinstall configstore@1.4.0
484 info linkStuff configstore@1.4.0
485 silly linkStuff configstore@1.4.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
486 verbose linkBins configstore@1.4.0
487 verbose linkMans configstore@1.4.0
488 verbose rebuildBundles configstore@1.4.0
489 info install configstore@1.4.0
490 info postinstall configstore@1.4.0
491 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/core-util-is
492 info build /Users/sagapolteg/an223dn-examination-1/node_modules/core-util-is
493 info preinstall core-util-is@1.0.2
494 info linkStuff core-util-is@1.0.2
495 silly linkStuff core-util-is@1.0.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
496 verbose linkBins core-util-is@1.0.2
497 verbose linkMans core-util-is@1.0.2
498 verbose rebuildBundles core-util-is@1.0.2
499 info install core-util-is@1.0.2
500 info postinstall core-util-is@1.0.2
501 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/debug
502 info build /Users/sagapolteg/an223dn-examination-1/node_modules/debug
503 info preinstall debug@2.3.0
504 info linkStuff debug@2.3.0
505 silly linkStuff debug@2.3.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
506 verbose linkBins debug@2.3.0
507 verbose linkMans debug@2.3.0
508 verbose rebuildBundles debug@2.3.0
509 info install debug@2.3.0
510 info postinstall debug@2.3.0
511 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/deep-extend
512 info build /Users/sagapolteg/an223dn-examination-1/node_modules/deep-extend
513 info preinstall deep-extend@0.4.1
514 info linkStuff deep-extend@0.4.1
515 silly linkStuff deep-extend@0.4.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
516 verbose linkBins deep-extend@0.4.1
517 verbose linkMans deep-extend@0.4.1
518 verbose rebuildBundles deep-extend@0.4.1
519 info install deep-extend@0.4.1
520 info postinstall deep-extend@0.4.1
521 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/duplexer
522 info build /Users/sagapolteg/an223dn-examination-1/node_modules/duplexer
523 info preinstall duplexer@0.1.1
524 info linkStuff duplexer@0.1.1
525 silly linkStuff duplexer@0.1.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
526 verbose linkBins duplexer@0.1.1
527 verbose linkMans duplexer@0.1.1
528 verbose rebuildBundles duplexer@0.1.1
529 info install duplexer@0.1.1
530 info postinstall duplexer@0.1.1
531 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/duplexify
532 info build /Users/sagapolteg/an223dn-examination-1/node_modules/duplexify
533 info preinstall duplexify@3.5.0
534 info linkStuff duplexify@3.5.0
535 silly linkStuff duplexify@3.5.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
536 verbose linkBins duplexify@3.5.0
537 verbose linkMans duplexify@3.5.0
538 verbose rebuildBundles duplexify@3.5.0
539 info install duplexify@3.5.0
540 info postinstall duplexify@3.5.0
541 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/end-of-stream
542 info build /Users/sagapolteg/an223dn-examination-1/node_modules/end-of-stream
543 info preinstall end-of-stream@1.0.0
544 info linkStuff end-of-stream@1.0.0
545 silly linkStuff end-of-stream@1.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
546 verbose linkBins end-of-stream@1.0.0
547 verbose linkMans end-of-stream@1.0.0
548 verbose rebuildBundles end-of-stream@1.0.0
549 info install end-of-stream@1.0.0
550 info postinstall end-of-stream@1.0.0
551 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/es6-promise
552 info build /Users/sagapolteg/an223dn-examination-1/node_modules/es6-promise
553 info preinstall es6-promise@3.3.1
554 info linkStuff es6-promise@3.3.1
555 silly linkStuff es6-promise@3.3.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
556 verbose linkBins es6-promise@3.3.1
557 verbose linkMans es6-promise@3.3.1
558 verbose rebuildBundles es6-promise@3.3.1
559 info install es6-promise@3.3.1
560 info postinstall es6-promise@3.3.1
561 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/escape-string-regexp
562 info build /Users/sagapolteg/an223dn-examination-1/node_modules/escape-string-regexp
563 info preinstall escape-string-regexp@1.0.5
564 info linkStuff escape-string-regexp@1.0.5
565 silly linkStuff escape-string-regexp@1.0.5 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
566 verbose linkBins escape-string-regexp@1.0.5
567 verbose linkMans escape-string-regexp@1.0.5
568 verbose rebuildBundles escape-string-regexp@1.0.5
569 info install escape-string-regexp@1.0.5
570 info postinstall escape-string-regexp@1.0.5
571 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/event-stream
572 info build /Users/sagapolteg/an223dn-examination-1/node_modules/event-stream
573 info preinstall event-stream@3.3.4
574 info linkStuff event-stream@3.3.4
575 silly linkStuff event-stream@3.3.4 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
576 verbose linkBins event-stream@3.3.4
577 verbose linkMans event-stream@3.3.4
578 verbose rebuildBundles event-stream@3.3.4
579 info install event-stream@3.3.4
580 info postinstall event-stream@3.3.4
581 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/expand-brackets
582 info build /Users/sagapolteg/an223dn-examination-1/node_modules/expand-brackets
583 info preinstall expand-brackets@0.1.5
584 info linkStuff expand-brackets@0.1.5
585 silly linkStuff expand-brackets@0.1.5 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
586 verbose linkBins expand-brackets@0.1.5
587 verbose linkMans expand-brackets@0.1.5
588 verbose rebuildBundles expand-brackets@0.1.5
589 info install expand-brackets@0.1.5
590 info postinstall expand-brackets@0.1.5
591 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/expand-range
592 info build /Users/sagapolteg/an223dn-examination-1/node_modules/expand-range
593 info preinstall expand-range@1.8.2
594 info linkStuff expand-range@1.8.2
595 silly linkStuff expand-range@1.8.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
596 verbose linkBins expand-range@1.8.2
597 verbose linkMans expand-range@1.8.2
598 verbose rebuildBundles expand-range@1.8.2
599 info install expand-range@1.8.2
600 info postinstall expand-range@1.8.2
601 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/extglob
602 info build /Users/sagapolteg/an223dn-examination-1/node_modules/extglob
603 info preinstall extglob@0.3.2
604 info linkStuff extglob@0.3.2
605 silly linkStuff extglob@0.3.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
606 verbose linkBins extglob@0.3.2
607 verbose linkMans extglob@0.3.2
608 verbose rebuildBundles extglob@0.3.2
609 info install extglob@0.3.2
610 info postinstall extglob@0.3.2
611 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/filename-regex
612 info build /Users/sagapolteg/an223dn-examination-1/node_modules/filename-regex
613 info preinstall filename-regex@2.0.0
614 info linkStuff filename-regex@2.0.0
615 silly linkStuff filename-regex@2.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
616 verbose linkBins filename-regex@2.0.0
617 verbose linkMans filename-regex@2.0.0
618 verbose rebuildBundles filename-regex@2.0.0
619 info install filename-regex@2.0.0
620 info postinstall filename-regex@2.0.0
621 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/fill-range
622 info build /Users/sagapolteg/an223dn-examination-1/node_modules/fill-range
623 info preinstall fill-range@2.2.3
624 info linkStuff fill-range@2.2.3
625 silly linkStuff fill-range@2.2.3 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
626 verbose linkBins fill-range@2.2.3
627 verbose linkMans fill-range@2.2.3
628 verbose rebuildBundles fill-range@2.2.3
629 info install fill-range@2.2.3
630 info postinstall fill-range@2.2.3
631 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/for-in
632 info build /Users/sagapolteg/an223dn-examination-1/node_modules/for-in
633 info preinstall for-in@0.1.6
634 info linkStuff for-in@0.1.6
635 silly linkStuff for-in@0.1.6 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
636 verbose linkBins for-in@0.1.6
637 verbose linkMans for-in@0.1.6
638 verbose rebuildBundles for-in@0.1.6
639 info install for-in@0.1.6
640 info postinstall for-in@0.1.6
641 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/for-own
642 info build /Users/sagapolteg/an223dn-examination-1/node_modules/for-own
643 info preinstall for-own@0.1.4
644 info linkStuff for-own@0.1.4
645 silly linkStuff for-own@0.1.4 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
646 verbose linkBins for-own@0.1.4
647 verbose linkMans for-own@0.1.4
648 verbose rebuildBundles for-own@0.1.4
649 info install for-own@0.1.4
650 info postinstall for-own@0.1.4
651 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/from
652 info build /Users/sagapolteg/an223dn-examination-1/node_modules/from
653 info preinstall from@0.1.3
654 info linkStuff from@0.1.3
655 silly linkStuff from@0.1.3 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
656 verbose linkBins from@0.1.3
657 verbose linkMans from@0.1.3
658 verbose rebuildBundles from@0.1.3
659 info install from@0.1.3
660 info postinstall from@0.1.3
661 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/glob-base
662 info build /Users/sagapolteg/an223dn-examination-1/node_modules/glob-base
663 info preinstall glob-base@0.3.0
664 info linkStuff glob-base@0.3.0
